date,cams_no2_umol_m2
2019-01-01,53.15654
2019-01-02,63.0206
2019-01-03,69.70102
2019-01-04,62.73357
2019-01-05,54.051342
2019-01-06,65.539604
2019-01-07,54.266502
2019-01-08,63.74977
2019-01-09,62.61091
2019-01-10,55.455307
2019-01-11,69.680336
2019-01-12,67.605125
2019-01-13,64.58848
2019-01-14,67.35141
2019-01-15,56.76243
2019-01-16,45.344173
2019-01-17,51.786827
2019-01-18,47.49167
2019-01-19,65.478546
2019-01-20,71.19607
2019-01-21,78.45323
2019-01-22,62.00539
2019-01-23,62.22748
2019-01-24,55.85321
2019-01-25,57.215103
2019-01-26,51.614864
2019-01-27,56.013702
2019-01-28,62.510387
2019-01-29,51.96777
2019-01-30,55.377308
2019-01-31,54.369923
2019-02-01,67.95827
2019-02-02,49.0367
2019-02-03,46.522156
2019-02-04,58.59659
2019-02-05,60.542336
2019-02-06,53.783184
2019-02-07,79.29159
2019-02-08,59.29874
2019-02-09,49.26726
2019-02-10,46.720234
2019-02-11,47.691208
2019-02-12,47.52645
2019-02-13,54.19884
2019-02-14,56.83087
2019-02-15,51.83066
2019-02-16,40.55285
2019-02-17,39.12399
2019-02-18,37.31655
2019-02-19,39.93692
2019-02-20,49.16233
2019-02-21,47.956676
2019-02-22,46.56212
2019-02-23,41.68844
2019-02-24,46.21327
2019-02-25,41.62561
2019-02-26,42.163784
2019-02-27,56.355476
2019-02-28,52.013397
2019-03-01,41.974148
2019-03-02,48.029263
2019-03-03,48.241066
2019-03-04,48.272423
2019-03-05,43.369995
2019-03-06,38.78842
2019-03-07,57.08642
2019-03-08,46.816875
2019-03-09,45.073658
2019-03-10,48.557365
2019-03-11,45.722164
2019-03-12,38.50988
2019-03-13,44.443188
2019-03-14,43.982277
2019-03-15,49.215416
2019-03-16,53.676853
2019-03-17,57.512447
2019-03-18,47.2782
2019-03-19,41.452595
2019-03-20,41.814228
2019-03-21,40.856533
2019-03-22,40.46494
2019-03-23,44.474785
2019-03-24,55.68308
2019-03-25,65.19828
2019-03-26,49.68704
2019-03-27,51.16494
2019-03-28,49.694576
2019-03-29,56.091206
2019-03-30,50.5153
2019-03-31,60.70635
2019-04-01,55.37306
2019-04-02,60.28601
2019-04-03,51.96131
2019-04-04,50.789906
2019-04-05,49.62975
2019-04-06,53.46238
2019-04-07,45.458683
2019-04-08,45.012566
2019-04-09,43.47628
2019-04-10,56.284424
2019-04-11,45.401276
2019-04-12,43.835236
2019-04-13,41.793114
2019-04-14,43.48634
2019-04-15,41.22559
2019-04-16,48.51663
2019-04-17,67.06034
2019-04-18,56.139137
2019-04-19,51.420532
2019-04-20,51.937977
2019-04-21,48.841175
2019-04-22,43.41594
2019-04-23,39.99989
2019-04-24,40.085228
2019-04-25,35.581646
2019-04-26,37.92834
2019-04-27,40.855606
2019-04-28,45.409447
2019-04-29,48.106033
2019-04-30,43.981026
2019-05-01,42.57293
2019-05-02,49.31095
2019-05-03,47.16905
2019-05-04,59.6327
2019-05-05,43.046387
2019-05-06,41.019615
2019-05-07,38.092117
2019-05-08,40.520508
2019-05-09,40.19443
2019-05-10,47.75075
2019-05-11,42.423847
2019-05-12,44.97514
2019-05-13,45.512463
2019-05-14,40.31343
2019-05-15,41.9094
2019-05-16,41.544228
2019-05-17,41.17033
2019-05-18,40.268814
2019-05-19,37.237637
2019-05-20,44.86372
2019-05-21,50.817303
2019-05-22,39.943302
2019-05-23,42.240616
2019-05-24,43.24358
2019-05-25,46.152565
2019-05-26,52.310005
2019-05-27,47.293777
2019-05-28,43.19979
2019-05-29,39.840958
2019-05-30,36.576637
2019-05-31,37.47999
2019-06-01,46.95387
2019-06-02,47.968464
2019-06-03,40.08903
2019-06-04,47.756737
2019-06-05,44.582027
2019-06-06,45.167343
2019-06-07,48.805862
2019-06-08,46.776665
2019-06-09,40.42171
2019-06-10,36.493114
2019-06-11,40.726353
2019-06-12,43.202892
2019-06-13,47.4059
2019-06-14,42.466286
2019-06-15,42.95155
2019-06-16,45.091232
2019-06-17,47.61852
2019-06-18,46.2327
2019-06-19,46.096283
2019-06-20,50.21548
2019-06-21,45.151463
2019-06-22,50.092896
2019-06-23,49.37611
2019-06-24,50.419113
2019-06-25,49.87181
2019-06-26,48.56966
2019-06-27,44.144897
2019-06-28,50.721508
2019-06-29,44.582485
2019-06-30,41.247917
2019-07-01,40.230385
2019-07-02,44.00129
2019-07-03,46.057068
2019-07-04,50.923374
2019-07-05,45.44099
2019-07-06,44.940006
2019-07-07,44.54656
2019-07-08,47.790913
2019-07-09,42.688805
2019-07-10,41.848293
2019-07-11,46.516197
2019-07-12,48.31138
2019-07-13,41.39521
2019-07-14,43.47315
2019-07-15,47.754673
2019-07-16,44.864346
2019-07-17,54.11889
2019-07-18,57.146103
2019-07-19,57.48238
2019-07-20,51.864807
2019-07-21,55.86203
2019-07-22,55.06778
2019-07-23,52.118076
2019-07-24,54.224552
2019-07-25,54.668304
2019-07-26,47.711758
2019-07-27,44.430023
2019-07-28,43.84756
2019-07-29,48.971592
2019-07-30,55.747448
2019-07-31,52.893555
2019-08-01,49.42082
2019-08-02,44.89777
2019-08-03,48.09964
2019-08-04,53.63354
2019-08-05,50.22969
2019-08-06,49.3138
2019-08-07,49.14533
2019-08-08,47.250114
2019-08-09,48.899883
2019-08-10,52.13044
2019-08-11,42.083668
2019-08-12,41.203384
2019-08-13,40.50064
2019-08-14,49.101295
2019-08-15,56.48388
2019-08-16,57.1489
2019-08-17,53.186836
2019-08-18,56.845497
2019-08-19,56.212734
2019-08-20,51.192814
2019-08-21,53.20029
2019-08-22,56.808346
2019-08-23,55.852493
2019-08-24,52.109608
2019-08-25,48.778976
2019-08-26,49.08995
2019-08-27,51.167927
2019-08-28,43.912994
2019-08-29,49.579617
2019-08-30,51.577923
2019-08-31,49.745075
2019-09-01,51.013374
2019-09-02,53.070522
2019-09-03,45.28096
2019-09-04,53.49301
2019-09-05,52.48783
2019-09-06,53.245247
2019-09-07,48.047047
2019-09-08,52.306736
2019-09-09,53.68071
2019-09-10,54.049393
2019-09-11,50.871716
2019-09-12,42.38798
2019-09-13,42.11511
2019-09-14,45.220592
2019-09-15,49.511143
2019-09-16,54.399284
2019-09-17,50.255363
2019-09-18,51.178116
2019-09-19,50.710495
2019-09-20,53.491432
2019-09-21,47.09479
2019-09-22,40.20356
2019-09-23,48.565205
2019-09-24,53.994156
2019-09-25,54.574745
2019-09-26,46.93187
2019-09-27,47.745274
2019-09-28,54.77065
2019-09-29,47.22233
2019-09-30,48.83135
2019-10-01,52.507523
2019-10-02,51.018627
2019-10-03,59.20687
2019-10-04,65.47656
2019-10-05,60.261204
2019-10-06,51.977722
2019-10-07,48.58455
2019-10-08,45.104137
2019-10-09,40.9625
2019-10-10,44.521984
2019-10-11,45.874695
2019-10-12,44.598392
2019-10-13,49.857536
2019-10-14,53.072235
2019-10-15,56.723614
2019-10-16,59.89751
2019-10-17,51.560562
2019-10-18,55.717827
2019-10-19,61.0033
2019-10-20,52.728367
2019-10-21,54.738503
2019-10-22,54.087807
2019-10-23,47.7015
2019-10-24,44.37691
2019-10-25,43.544605
2019-10-26,47.080524
2019-10-27,45.479412
2019-10-28,43.99416
2019-10-29,61.291313
2019-10-30,47.936375
2019-10-31,48.1878
2019-11-01,55.97268
2019-11-02,51.80789
2019-11-03,51.63428
2019-11-04,66.62128
2019-11-05,61.219246
2019-11-06,65.19914
2019-11-07,55.174496
2019-11-08,73.61716
2019-11-09,59.437687
2019-11-10,60.31011
2019-11-11,55.694572
2019-11-12,48.721485
2019-11-13,48.087578
2019-11-14,46.469517
2019-11-15,45.27362
2019-11-16,42.186813
2019-11-17,43.190918
2019-11-18,44.86882
2019-11-19,74.3596
2019-11-20,74.04066
2019-11-21,90.88299
2019-11-22,72.37968
2019-11-23,63.085186
2019-11-24,50.499073
2019-11-25,56.5121
2019-11-26,73.62531
2019-11-27,66.00367
2019-11-28,54.798298
2019-11-29,48.002243
2019-11-30,49.286816
2019-12-01,60.592636
2019-12-02,63.32851
2019-12-03,56.87296
2019-12-04,57.668507
2019-12-05,59.28397
2019-12-06,51.279293
2019-12-07,53.606007
2019-12-08,76.1672
2019-12-09,50.063034
2019-12-10,57.053688
2019-12-11,60.156246
2019-12-12,55.53375
2019-12-13,50.667004
2019-12-14,50.922226
2019-12-15,64.299545
2019-12-16,49.390324
2019-12-17,53.286724
2019-12-18,69.88723
2019-12-19,69.75737
2019-12-20,51.193016
2019-12-21,62.067703
2019-12-22,83.04547
2019-12-23,54.384876
2019-12-24,59.480762
2019-12-25,43.977085
2019-12-26,54.578644
2019-12-27,59.461765
2019-12-28,55.34556
2019-12-29,55.373714
2019-12-30,54.809494
2019-12-31,50.7865
2020-01-01,48.025757
2020-01-02,61.401493
2020-01-03,61.868793
2020-01-04,54.00808
2020-01-05,51.87421
2020-01-06,55.801086
2020-01-07,51.34678
2020-01-08,54.182117
2020-01-09,56.90029
2020-01-10,50.738632
2020-01-11,50.420086
2020-01-12,63.928417
2020-01-13,55.32904
2020-01-14,58.44848
2020-01-15,80.416145
2020-01-16,76.92287
2020-01-17,58.770847
2020-01-18,48.353962
2020-01-19,49.41829
2020-01-20,49.131405
2020-01-21,46.306107
2020-01-22,45.81809
2020-01-23,59.772182
2020-01-24,41.607647
2020-01-25,53.992054
2020-01-26,47.288692
2020-01-27,52.920097
2020-01-28,49.1543
2020-01-29,56.335064
2020-01-30,59.49303
2020-01-31,64.43792
2020-02-01,51.55311
2020-02-02,45.520332
2020-02-03,53.75259
2020-02-04,60.456993
2020-02-05,44.876904
2020-02-06,38.591526
2020-02-07,58.855064
2020-02-08,66.28082
2020-02-09,48.636024
2020-02-10,60.478924
2020-02-11,49.035713
2020-02-12,53.639988
2020-02-13,72.00466
2020-02-14,42.43762
2020-02-15,71.48247
2020-02-16,63.20805
2020-02-17,50.584717
2020-02-18,48.47018
2020-02-19,49.494923
2020-02-20,51.50043
2020-02-21,50.08938
2020-02-22,55.79128
2020-02-23,45.54334
2020-02-24,40.02865
2020-02-25,36.365597
2020-02-26,42.619236
2020-02-27,39.424324
2020-02-28,41.44498
2020-02-29,54.733776
2020-03-01,62.862286
2020-03-02,55.561993
2020-03-03,54.865364
2020-03-04,53.85463
2020-03-05,45.97159
2020-03-06,61.07642
2020-03-07,44.04575
2020-03-08,36.313133
2020-03-09,36.23589
2020-03-10,40.523582
2020-03-11,39.379898
2020-03-12,39.239834
2020-03-13,46.85353
2020-03-14,48.866833
2020-03-15,43.19595
2020-03-16,65.65932
2020-03-17,63.81377
2020-03-18,74.467155
2020-03-19,46.14536
2020-03-20,45.716995
2020-03-21,44.533806
2020-03-22,45.8536
2020-03-23,40.540176
2020-03-24,41.156662
2020-03-25,45.66554
2020-03-26,48.49592
2020-03-27,46.580357
2020-03-28,49.16162
2020-03-29,56.94671
2020-03-30,57.775917
2020-03-31,52.285435
2020-04-01,54.796032
2020-04-02,53.126266
2020-04-03,52.963364
2020-04-04,51.574886
2020-04-05,46.104065
2020-04-06,49.360405
2020-04-07,48.926414
2020-04-08,41.800236
2020-04-09,48.421093
2020-04-10,48.515285
2020-04-11,43.249615
2020-04-12,36.263622
2020-04-13,39.3585
2020-04-14,45.63505
2020-04-15,45.684772
2020-04-16,52.951694
2020-04-17,47.230484
2020-04-18,48.63442
2020-04-19,53.18662
2020-04-20,52.110893
2020-04-21,47.64276
2020-04-22,50.100956
2020-04-23,51.87045
2020-04-24,47.75768
2020-04-25,55.045322
2020-04-26,48.910015
2020-04-27,44.06409
2020-04-28,48.606785
2020-04-29,50.1409
2020-04-30,49.662643
2020-05-01,49.62683
2020-05-02,51.23802
2020-05-03,52.31151
2020-05-04,47.31119
2020-05-05,43.12962
2020-05-06,60.975277
2020-05-07,50.665314
2020-05-08,47.358402
2020-05-09,50.089684
2020-05-10,45.818798
2020-05-11,38.57839
2020-05-12,42.26021
2020-05-13,45.722866
2020-05-14,39.89754
2020-05-15,36.328476
2020-05-16,34.735153
2020-05-17,34.957382
2020-05-18,37.94509
2020-05-19,39.479683
2020-05-20,41.22855
2020-05-21,43.07597
2020-05-22,42.58818
2020-05-23,50.915478
2020-05-24,56.455135
2020-05-25,51.625904
2020-05-26,44.141804
2020-05-27,42.049168
2020-05-28,46.78335
2020-05-29,50.90104
2020-05-30,53.46586
2020-05-31,49.795254
2020-06-01,41.477673
2020-06-02,41.15568
2020-06-03,45.075207
2020-06-04,42.377758
2020-06-05,43.115738
2020-06-06,43.223495
2020-06-07,42.71136
2020-06-08,41.6478
2020-06-09,42.92819
2020-06-10,43.538998
2020-06-11,42.036186
2020-06-12,42.15452
2020-06-13,42.805576
2020-06-14,40.535282
2020-06-15,39.644833
2020-06-16,40.043476
2020-06-17,45.35298
2020-06-18,48.859818
2020-06-19,45.116005
2020-06-20,42.90976
2020-06-21,52.604588
2020-06-22,51.79584
2020-06-23,49.30846
2020-06-24,55.14372
2020-06-25,48.182995
2020-06-26,45.446262
2020-06-27,47.206585
2020-06-28,44.348454
2020-06-29,46.290546
2020-06-30,44.72786
2020-07-01,38.49474
2020-07-02,37.87573
2020-07-03,42.633152
2020-07-04,46.017105
2020-07-05,42.80271
2020-07-06,42.98886
2020-07-07,50.51687
2020-07-08,51.178146
2020-07-09,46.255928
2020-07-10,46.245747
2020-07-11,46.837578
2020-07-12,49.997913
2020-07-13,49.80814
2020-07-14,45.24287
2020-07-15,47.716335
2020-07-16,47.910576
2020-07-17,50.165894
2020-07-18,53.102737
2020-07-19,55.195095
2020-07-20,57.532692
2020-07-21,48.14236
2020-07-22,43.995872
2020-07-23,46.85467
2020-07-24,55.359722
2020-07-25,49.995693
2020-07-26,53.376
2020-07-27,49.963383
2020-07-28,51.545177
2020-07-29,48.63392
2020-07-30,43.763897
2020-07-31,46.0325
2020-08-01,53.529804
2020-08-02,51.74083
2020-08-03,44.171597
2020-08-04,47.042515
2020-08-05,44.224392
2020-08-06,40.85198
2020-08-07,41.142044
2020-08-08,48.254047
2020-08-09,52.174606
2020-08-10,56.158657
2020-08-11,49.869534
2020-08-12,49.35392
2020-08-13,51.649746
2020-08-14,50.713474
2020-08-15,46.258907
2020-08-16,48.39689
2020-08-17,45.95698
2020-08-18,50.384354
2020-08-19,51.81109
2020-08-20,53.350025
2020-08-21,46.322926
2020-08-22,44.197968
2020-08-23,42.377556
2020-08-24,42.255966
2020-08-25,42.663223
2020-08-26,49.573635
2020-08-27,48.368256
2020-08-28,46.36416
2020-08-29,43.72225
2020-08-30,42.985245
2020-08-31,44.104095
2020-09-01,48.193226
2020-09-02,53.516426
2020-09-03,46.6688
2020-09-04,48.310246
2020-09-05,51.57294
2020-09-06,51.84113
2020-09-07,55.765762
2020-09-08,47.727543
2020-09-09,45.189484
2020-09-10,42.44051
2020-09-11,48.44866
2020-09-12,48.807037
2020-09-13,50.21654
2020-09-14,42.408283
2020-09-15,45.81391
2020-09-16,46.825653
2020-09-17,49.391068
2020-09-18,53.349724
2020-09-19,41.137947
2020-09-20,46.588966
2020-09-21,48.815346
2020-09-22,51.36933
2020-09-23,50.03371
2020-09-24,53.85277
2020-09-25,59.04864
2020-09-26,58.622513
2020-09-27,53.884274
2020-09-28,44.712543
2020-09-29,49.27362
2020-09-30,53.53167
2020-10-01,53.244656
2020-10-02,55.38282
2020-10-03,48.916924
2020-10-04,47.288746
2020-10-05,50.80477
2020-10-06,51.57494
2020-10-07,49.468494
2020-10-08,47.853424
2020-10-09,47.951225
2020-10-10,45.37362
2020-10-11,48.840816
2020-10-12,53.24244
2020-10-13,51.199066
2020-10-14,50.415913
2020-10-15,44.651035
2020-10-16,46.58004
2020-10-17,48.21839
2020-10-18,49.893356
2020-10-19,58.02975
2020-10-20,58.280132
2020-10-21,48.361553
2020-10-22,43.0303
2020-10-23,44.58711
2020-10-24,45.316483
2020-10-25,45.742863
2020-10-26,47.351715
2020-10-27,49.885815
2020-10-28,45.373043
2020-10-29,49.24685
2020-10-30,41.959923
2020-10-31,43.34424
2020-11-01,43.98264
2020-11-02,46.853905
2020-11-03,50.37199
2020-11-04,52.012154
2020-11-05,50.67008
2020-11-06,63.477093
2020-11-07,47.818043
2020-11-08,49.110703
2020-11-09,48.117558
2020-11-10,50.752052
2020-11-11,42.967045
2020-11-12,55.804493
2020-11-13,47.313446
2020-11-14,57.25897
2020-11-15,82.95119
2020-11-16,64.34119
2020-11-17,52.81592
2020-11-18,58.948116
2020-11-19,69.84342
2020-11-20,75.046
2020-11-21,58.93254
2020-11-22,51.153294
2020-11-23,42.153416
2020-11-24,49.622505
2020-11-25,64.59228
2020-11-26,49.47041
2020-11-27,46.17612
2020-11-28,52.834846
2020-11-29,58.99598
2020-11-30,56.66191
2020-12-01,60.21113
2020-12-02,53.664143
2020-12-03,48.973194
2020-12-04,46.303116
2020-12-05,46.18381
2020-12-06,53.033108
2020-12-07,49.023384
2020-12-08,53.604107
2020-12-09,60.157368
2020-12-10,47.159702
2020-12-11,61.25201
2020-12-12,48.039814
2020-12-13,50.190674
2020-12-14,56.82576
2020-12-15,61.836735
2020-12-16,73.35474
2020-12-17,53.525124
2020-12-18,49.78761
2020-12-19,71.62478
2020-12-20,66.6239
2020-12-21,55.87751
2020-12-22,61.73588
2020-12-23,58.189735
2020-12-24,54.826145
2020-12-25,55.31608
2020-12-26,61.516884
2020-12-27,82.852165
2020-12-28,117.01616
2020-12-29,102.02554
2020-12-30,94.04349
2020-12-31,75.28477
2021-01-01,59.48544
2021-01-02,55.895386
2021-01-03,58.302002
2021-01-04,51.246555
2021-01-05,63.029533
2021-01-06,80.806175
2021-01-07,77.590576
2021-01-08,74.91312
2021-01-09,66.21959
2021-01-10,72.1978
2021-01-11,65.71548
2021-01-12,68.551094
2021-01-13,65.33874
2021-01-14,55.230293
2021-01-15,54.610397
2021-01-16,51.924767
2021-01-17,55.621014
2021-01-18,64.573746
2021-01-19,72.57482
2021-01-20,49.91552
2021-01-21,44.187103
2021-01-22,64.54236
2021-01-23,80.2576
2021-01-24,101.11942
2021-01-25,77.72582
2021-01-26,62.722065
2021-01-27,59.17228
2021-01-28,72.487816
2021-01-29,49.474735
2021-01-30,52.82819
2021-01-31,61.4788
2021-02-01,48.525467
2021-02-02,57.06254
2021-02-03,62.84124
2021-02-04,65.233765
2021-02-05,53.006504
2021-02-06,48.37023
2021-02-07,52.070244
2021-02-08,41.388268
2021-02-09,51.06044
2021-02-10,42.371346
2021-02-11,41.42303
2021-02-12,37.01977
2021-02-13,45.370983
2021-02-14,39.783188
2021-02-15,37.534855
2021-02-16,40.929688
2021-02-17,54.10714
2021-02-18,50.797726
2021-02-19,54.172207
2021-02-20,64.672966
2021-02-21,51.024277
2021-02-22,41.040115
2021-02-23,43.896988
2021-02-24,47.158653
2021-02-25,45.44836
2021-02-26,45.18463
2021-02-27,51.255234
2021-02-28,45.83875
2021-03-01,56.714165
2021-03-02,46.320446
2021-03-03,47.163853
2021-03-04,50.76408
2021-03-05,46.37371
2021-03-06,44.94035
2021-03-07,49.623825
2021-03-08,57.02641
2021-03-09,49.80886
2021-03-10,53.206226
2021-03-11,65.16497
2021-03-12,59.632538
2021-03-13,46.093708
2021-03-14,48.449783
2021-03-15,52.99198
2021-03-16,51.902412
2021-03-17,47.37283
2021-03-18,47.52842
2021-03-19,47.725533
2021-03-20,51.993725
2021-03-21,56.18994
