date,cams_no2_umol_m2
2021-03-22,52.58589
2021-03-23,60.809242
2021-03-24,62.905746
2021-03-25,53.257004
2021-03-26,52.208035
2021-03-27,47.13022
2021-03-28,40.70216
2021-03-29,44.718384
2021-03-30,40.960426
2021-03-31,43.767887
2021-04-01,43.83374
2021-04-02,51.704247
2021-04-03,44.247566
2021-04-04,45.86371
2021-04-05,42.943077
2021-04-06,47.015385
2021-04-07,40.7134
2021-04-08,39.765026
2021-04-09,41.41658
2021-04-10,39.529285
2021-04-11,47.790913
2021-04-12,46.379093
2021-04-13,50.051727
2021-04-14,45.609993
2021-04-15,48.45923
2021-04-16,46.40605
2021-04-17,50.713776
2021-04-18,49.76752
2021-04-19,46.690025
2021-04-20,40.65134
2021-04-21,38.961884
2021-04-22,42.86159
2021-04-23,42.610783
2021-04-24,44.31817
2021-04-25,43.162098
2021-04-26,45.922558
2021-04-27,49.193237
2021-04-28,43.53124
2021-04-29,41.84801
2021-04-30,46.036964
2021-05-01,52.66104
2021-05-02,51.361935
2021-05-03,47.09195
2021-05-04,54.49422
2021-05-05,44.759315
2021-05-06,43.57425
2021-05-07,41.384666
2021-05-08,43.962036
2021-05-09,57.97512
2021-05-10,39.40928
2021-05-11,49.80247
2021-05-12,46.209904
2021-05-13,43.37031
2021-05-14,47.71413
2021-05-15,46.57255
2021-05-16,46.279694
2021-05-17,48.968987
2021-05-18,45.798813
2021-05-19,44.627037
2021-05-20,43.70769
2021-05-21,50.8834
2021-05-22,45.26191
2021-05-23,41.276516
2021-05-24,45.45599
2021-05-25,48.25172
2021-05-26,48.938553
2021-05-27,42.486996
2021-05-28,46.466434
2021-05-29,42.97197
2021-05-30,49.950535
2021-05-31,47.546425
2021-06-01,42.484776
2021-06-02,43.65966
2021-06-03,46.204826
2021-06-04,47.613876
2021-06-05,43.14434
2021-06-06,44.29738
2021-06-07,43.696404
2021-06-08,42.241215
2021-06-09,49.997017
2021-06-10,46.199608
2021-06-11,46.31643
2021-06-12,49.006367
2021-06-13,49.719982
2021-06-14,47.655327
2021-06-15,50.874905
2021-06-16,53.596745
2021-06-17,55.484566
2021-06-18,47.7099
2021-06-19,48.52439
2021-06-20,53.099957
2021-06-21,54.68586
2021-06-22,51.95518
2021-06-23,53.141624
2021-06-24,54.9134
2021-06-25,51.60733
2021-06-26,51.299877
2021-06-27,46.701004
2021-06-28,44.879368
2021-06-29,45.626087
2021-06-30,42.621403
2021-07-01,45.61644
2021-07-02,49.214733
2021-07-03,54.898697
2021-07-04,50.46213
2021-07-05,49.211716
2021-07-06,47.92106
2021-07-07,42.27679
2021-07-08,42.39309
2021-07-09,45.126003
2021-07-10,44.05954
2021-07-11,47.868423
2021-07-12,48.868484
2021-07-13,48.218166
2021-07-14,46.777855
2021-07-15,39.358833
2021-07-16,42.973778
2021-07-17,57.3572
2021-07-18,58.08507
2021-07-19,48.39061
2021-07-20,49.582253
2021-07-21,53.201393
2021-07-22,48.60603
2021-07-23,45.524643
2021-07-24,45.42104
2021-07-25,46.86391
2021-07-26,48.181786
2021-07-27,51.17921
2021-07-28,46.071526
2021-07-29,43.653133
2021-07-30,43.28534
2021-07-31,42.965904
2021-08-01,44.35329
2021-08-02,43.76606
2021-08-03,44.15525
2021-08-04,47.743828
2021-08-05,42.77985
2021-08-06,43.831524
2021-08-07,48.356045
2021-08-08,45.150375
2021-08-09,41.173626
2021-08-10,41.70793
2021-08-11,41.289722
2021-08-12,41.25901
2021-08-13,45.652836
2021-08-14,40.11044
2021-08-15,42.693077
2021-08-16,43.60554
2021-08-17,40.5958
2021-08-18,47.40612
2021-08-19,52.801098
2021-08-20,44.24118
2021-08-21,44.428867
2021-08-22,44.933777
2021-08-23,45.42477
2021-08-24,45.4673
2021-08-25,48.320755
2021-08-26,49.783104
2021-08-27,55.183983
2021-08-28,51.5293
2021-08-29,49.825718
2021-08-30,60.44424
2021-08-31,55.581196
2021-09-01,54.78068
2021-09-02,52.462708
2021-09-03,41.709156
2021-09-04,46.449787
2021-09-05,50.249214
2021-09-06,50.196766
2021-09-07,47.256954
2021-09-08,54.474068
2021-09-09,52.97739
2021-09-10,55.86879
2021-09-11,60.664845
2021-09-12,52.331715
2021-09-13,55.093105
2021-09-14,54.88097
2021-09-15,57.027508
2021-09-16,63.424458
2021-09-17,51.027943
2021-09-18,48.206116
2021-09-19,52.3524
2021-09-20,47.386047
2021-09-21,43.818043
2021-09-22,52.48224
2021-09-23,50.865044
2021-09-24,51.880146
2021-09-25,43.85655
2021-09-26,40.907967
2021-09-27,46.961136
2021-09-28,49.38102
2021-09-29,53.405186
2021-09-30,53.35801
2021-10-01,55.51549
2021-10-02,51.22898
2021-10-03,57.39026
2021-10-04,51.506542
2021-10-05,55.569786
2021-10-06,57.428192
2021-10-07,59.774895
2021-10-08,55.268833
2021-10-09,48.345627
2021-10-10,46.70547
2021-10-11,46.880375
2021-10-12,51.0544
2021-10-13,46.47941
2021-10-14,46.210674
2021-10-15,45.856033
2021-10-16,49.87478
2021-10-17,51.79575
2021-10-18,55.999176
2021-10-19,50.113167
2021-10-20,38.876125
2021-10-21,40.721455
2021-10-22,46.801163
2021-10-23,45.63644
2021-10-24,43.34893
2021-10-25,48.110935
2021-10-26,46.418316
2021-10-27,51.40077
2021-10-28,51.10219
2021-10-29,58.12062
2021-10-30,59.433292
2021-10-31,57.30904
2021-11-01,51.466053
2021-11-02,52.327137
2021-11-03,49.38357
2021-11-04,51.744175
2021-11-05,58.36813
2021-11-06,51.53893
2021-11-07,50.589695
2021-11-08,50.68455
2021-11-09,57.340015
2021-11-10,68.33641
2021-11-11,60.893364
2021-11-12,54.426563
2021-11-13,53.24643
2021-11-14,61.56294
2021-11-15,63.28654
2021-11-16,51.190773
2021-11-17,50.850986
2021-11-18,55.73921
2021-11-19,59.941307
2021-11-20,61.556988
2021-11-21,52.52994
2021-11-22,54.764664
2021-11-23,53.42784
2021-11-24,60.395
2021-11-25,76.61131
2021-11-26,62.052517
2021-11-27,48.675045
2021-11-28,62.605724
2021-11-29,47.92563
2021-11-30,68.61164
2021-12-01,57.46053
2021-12-02,46.860428
2021-12-03,51.79762
2021-12-04,56.737186
2021-12-05,54.854134
2021-12-06,53.34471
2021-12-07,59.118362
2021-12-08,49.742886
2021-12-09,57.774178
2021-12-10,48.002953
2021-12-11,53.98854
2021-12-12,59.1075
2021-12-13,63.217957
2021-12-14,79.60685
2021-12-15,64.51793
2021-12-16,56.10225
2021-12-17,59.2897
2021-12-18,53.202705
2021-12-19,66.19303
2021-12-20,55.507378
2021-12-21,71.30825
2021-12-22,47.934345
2021-12-23,70.9538
2021-12-24,54.788742
2021-12-25,60.962017
2021-12-26,58.378574
2021-12-27,72.32337
2021-12-28,83.67914
2021-12-29,70.83902
2021-12-30,74.43175
2021-12-31,70.868034
2022-01-01,74.63575
2022-01-02,57.192482
2022-01-03,39.07664
2022-01-04,67.00669
2022-01-05,57.936222
2022-01-06,51.841473
2022-01-07,57.881298
2022-01-08,53.70571
2022-01-09,60.49354
2022-01-10,66.904076
2022-01-11,56.517376
2022-01-12,57.45931
2022-01-13,68.95617
2022-01-14,42.39341
2022-01-15,47.384037
2022-01-16,36.950603
2022-01-17,44.6606
2022-01-18,51.031967
2022-01-19,76.169304
2022-01-20,54.559216
2022-01-21,47.91562
2022-01-22,47.600388
2022-01-23,57.41859
2022-01-24,55.676807
2022-01-25,53.049706
2022-01-26,51.098866
2022-01-27,57.479103
2022-01-28,46.258575
2022-01-29,47.79815
2022-01-30,46.54683
2022-01-31,43.82611
2022-02-01,42.91579
2022-02-02,34.74087
2022-02-03,42.060825
2022-02-04,44.774006
2022-02-05,40.657917
2022-02-06,44.9643
2022-02-07,43.415264
2022-02-08,42.33066
2022-02-09,46.936676
2022-02-10,58.554108
2022-02-11,42.397583
2022-02-12,49.5416
2022-02-13,41.820557
2022-02-14,50.709156
2022-02-15,47.643658
2022-02-16,47.370377
2022-02-17,43.561134
2022-02-18,38.39891
2022-02-19,36.53171
2022-02-20,41.261696
2022-02-21,46.894554
2022-02-22,40.832947
2022-02-23,44.01646
2022-02-24,39.81234
2022-02-25,43.680584
2022-02-26,48.195946
2022-02-27,43.909332
2022-02-28,46.707634
2022-03-01,48.61557
2022-03-02,51.56388
2022-03-03,60.4335
2022-03-04,56.422646
2022-03-05,40.738503
2022-03-06,38.536037
2022-03-07,39.602444
2022-03-08,50.865444
2022-03-09,68.96002
2022-03-10,59.731503
2022-03-11,56.73425
2022-03-12,49.547432
2022-03-13,52.34921
2022-03-14,58.449905
2022-03-15,47.89613
2022-03-16,41.7444
2022-03-17,46.957733
2022-03-18,51.819256
2022-03-19,51.173916
2022-03-20,56.69921
2022-03-21,53.015926
2022-03-22,41.763794
2022-03-23,42.484505
2022-03-24,44.479362
2022-03-25,42.058197
2022-03-26,42.23841
2022-03-27,39.312695
2022-03-28,36.681313
2022-03-29,45.041817
2022-03-30,45.17708
2022-03-31,42.20129
2022-04-01,39.137012
2022-04-02,38.09347
2022-04-03,36.297264
2022-04-04,42.97317
2022-04-05,45.678192
2022-04-06,46.158733
2022-04-07,47.697227
2022-04-08,57.71113
2022-04-09,51.469547
2022-04-10,42.471806
2022-04-11,41.85562
2022-04-12,49.38839
2022-04-13,47.501915
2022-04-14,40.968212
2022-04-15,43.942585
2022-04-16,41.816963
2022-04-17,41.26012
2022-04-18,40.704044
2022-04-19,45.381405
2022-04-20,51.60991
2022-04-21,48.766026
2022-04-22,45.382137
2022-04-23,47.726444
2022-04-24,44.03817
2022-04-25,41.515594
2022-04-26,43.644627
2022-04-27,48.79668
2022-04-28,53.130276
2022-04-29,60.691868
2022-04-30,57.202946
2022-05-01,53.846897
2022-05-02,48.98373
2022-05-03,46.103645
2022-05-04,50.250603
2022-05-05,56.817318
2022-05-06,52.88912
2022-05-07,61.48411
2022-05-08,50.184315
2022-05-09,45.723976
2022-05-10,45.98161
2022-05-11,46.212482
2022-05-12,42.410824
2022-05-13,45.96594
2022-05-14,51.67585
2022-05-15,46.988686
2022-05-16,45.11688
2022-05-17,43.47913
2022-05-18,52.025826
2022-05-19,51.96757
2022-05-20,37.51225
2022-05-21,40.172474
2022-05-22,41.13227
2022-05-23,43.25786
2022-05-24,47.1014
2022-05-25,39.483044
2022-05-26,43.691063
2022-05-27,45.56895
2022-05-28,51.16434
2022-05-29,49.115448
2022-05-30,48.314384
2022-05-31,48.618294
2022-06-01,51.313103
2022-06-02,46.04731
2022-06-03,43.790417
2022-06-04,46.045353
2022-06-05,46.581966
2022-06-06,44.26353
2022-06-07,51.01157
2022-06-08,46.887714
2022-06-09,48.48633
2022-06-10,44.835155
2022-06-11,41.124825
2022-06-12,44.009155
2022-06-13,45.860573
2022-06-14,47.579464
2022-06-15,46.406513
2022-06-16,51.28547
2022-06-17,52.725834
2022-06-18,50.39403
2022-06-19,50.23974
2022-06-20,51.883644
2022-06-21,57.6748
2022-06-22,45.022358
2022-06-23,47.994183
2022-06-24,45.3938
2022-06-25,43.74551
2022-06-26,46.477787
2022-06-27,44.36362
2022-06-28,47.24138
2022-06-29,48.8492
2022-06-30,46.868896
2022-07-01,49.480217
2022-07-02,47.761883
2022-07-03,46.910175
2022-07-04,44.185276
2022-07-05,45.060028
2022-07-06,44.987553
2022-07-07,47.247734
2022-07-08,50.1199
2022-07-09,51.306202
2022-07-10,54.15233
2022-07-11,56.52129
2022-07-12,51.325584
2022-07-13,51.34584
2022-07-14,46.864307
2022-07-15,47.19176
2022-07-16,50.881325
2022-07-17,51.474255
2022-07-18,48.201492
2022-07-19,50.827763
2022-07-20,48.754288
2022-07-21,49.26962
2022-07-22,51.17125
2022-07-23,49.758972
2022-07-24,42.129036
2022-07-25,46.228996
2022-07-26,45.04582
2022-07-27,44.749313
2022-07-28,48.522865
2022-07-29,48.99435
2022-07-30,50.631634
2022-07-31,52.875153
2022-08-01,52.948997
2022-08-02,47.70183
2022-08-03,47.392956
2022-08-04,48.410576
2022-08-05,48.901653
2022-08-06,47.181072
2022-08-07,46.593834
2022-08-08,48.33392
2022-08-09,47.934856
2022-08-10,50.84775
2022-08-11,50.274166
2022-08-12,51.849392
2022-08-13,54.460857
2022-08-14,54.56157
2022-08-15,54.823025
2022-08-16,51.421158
2022-08-17,50.547287
2022-08-18,52.739838
2022-08-19,47.11671
2022-08-20,45.04682
2022-08-21,45.169174
2022-08-22,48.095043
2022-08-23,50.03598
2022-08-24,50.368755
2022-08-25,52.514786
2022-08-26,53.40589
2022-08-27,56.46743
2022-08-28,57.065063
2022-08-29,59.430897
2022-08-30,56.138325
2022-08-31,54.62293
2022-09-01,54.50575
2022-09-02,57.68858
2022-09-03,55.298904
2022-09-04,52.57281
2022-09-05,47.092392
2022-09-06,47.061737
2022-09-07,48.42122
2022-09-08,54.080296
2022-09-09,52.445663
2022-09-10,50.29026
2022-09-11,51.14523
2022-09-12,52.899982
2022-09-13,52.08423
2022-09-14,50.9121
2022-09-15,46.893005
2022-09-16,40.45384
2022-09-17,41.112343
2022-09-18,46.89667
2022-09-19,53.489338
2022-09-20,49.01726
2022-09-21,49.62506
2022-09-22,52.577938
2022-09-23,52.304214
2022-09-24,55.26507
2022-09-25,52.320023
2022-09-26,50.536133
2022-09-27,50.41508
2022-09-28,53.801876
2022-09-29,54.07212
2022-09-30,50.961098
2022-10-01,52.650417
2022-10-02,51.67291
2022-10-03,53.01264
2022-10-04,53.653393
2022-10-05,44.46228
2022-10-06,51.900307
2022-10-07,46.115917
2022-10-08,53.556297
2022-10-09,60.93027
2022-10-10,50.860683
2022-10-11,49.380108
2022-10-12,47.778183
2022-10-13,58.8109
2022-10-14,52.719437
2022-10-15,51.81769
2022-10-16,56.755455
2022-10-17,56.783863
2022-10-18,50.842045
2022-10-19,51.45695
2022-10-20,57.28154
2022-10-21,54.032604
2022-10-22,61.081554
2022-10-23,51.409
2022-10-24,54.84317
2022-10-25,49.659378
2022-10-26,56.57317
2022-10-27,50.315037
2022-10-28,45.542046
2022-10-29,45.041485
2022-10-30,57.614616
2022-10-31,56.089108
2022-11-01,50.113888
2022-11-02,49.78615
2022-11-03,53.02058
2022-11-04,59.80267
2022-11-05,54.799942
2022-11-06,49.408535
2022-11-07,63.32068
2022-11-08,59.643974
2022-11-09,52.86465
2022-11-10,59.068424
2022-11-11,52.692997
2022-11-12,49.143543
2022-11-13,50.276035
2022-11-14,62.55005
2022-11-15,63.2691
2022-11-16,80.94846
2022-11-17,57.755657
2022-11-18,50.445496
2022-11-19,52.454865
2022-11-20,44.587543
2022-11-21,58.314392
2022-11-22,67.275246
2022-11-23,48.314373
2022-11-24,41.215996
2022-11-25,56.836697
2022-11-26,66.26211
2022-11-27,59.761013
2022-11-28,59.691658
2022-11-29,64.148026
2022-11-30,64.298515
2022-12-01,62.07732
2022-12-02,57.781406
2022-12-03,57.665787
2022-12-04,65.152695
2022-12-05,72.311226
2022-12-06,64.309814
2022-12-07,61.096035
2022-12-08,61.686028
2022-12-09,59.614414
2022-12-10,60.49647
2022-12-11,60.011196
2022-12-12,66.08437
2022-12-13,61.63823
2022-12-14,62.976315
2022-12-15,54.11162
2022-12-16,63.64243
2022-12-17,64.646126
2022-12-18,68.54948
2022-12-19,66.74548
2022-12-20,68.69619
2022-12-21,59.37835
2022-12-22,52.183002
2022-12-23,54.00788
2022-12-24,50.98001
2022-12-25,49.97116
2022-12-26,47.005188
2022-12-27,59.402626
2022-12-28,61.69641
2022-12-29,55.907288
2022-12-30,51.117367
2022-12-31,56.881004
2023-01-01,59.296577
2023-01-02,56.487473
2023-01-03,62.48599
2023-01-04,63.927612
2023-01-05,65.99265
2023-01-06,52.747826
2023-01-07,48.44531
2023-01-08,50.40516
2023-01-09,48.147785
2023-01-10,51.784355
2023-01-11,55.30963
2023-01-12,47.446964
2023-01-13,52.97993
2023-01-14,44.63238
2023-01-15,50.656082
2023-01-16,55.44138
2023-01-17,51.328365
2023-01-18,50.419178
2023-01-19,62.399746
2023-01-20,62.554733
2023-01-21,48.87876
2023-01-22,42.06146
2023-01-23,38.83125
2023-01-24,39.561234
2023-01-25,40.335716
2023-01-26,44.42032
2023-01-27,49.780968
2023-01-28,51.911907
2023-01-29,50.608685
2023-01-30,52.655254
2023-01-31,52.98456
2023-02-01,55.88496
2023-02-02,61.93768
2023-02-03,55.738064
2023-02-04,58.112926
2023-02-05,54.34883
2023-02-06,56.77639
2023-02-07,61.914978
2023-02-08,46.6244
2023-02-09,45.5438
2023-02-10,47.852417
2023-02-11,56.385715
2023-02-12,47.754547
2023-02-13,46.346294
2023-02-14,45.764782
2023-02-15,52.824528
2023-02-16,47.359848
2023-02-17,44.041355
2023-02-18,46.387928
2023-02-19,45.41453
2023-02-20,43.67703
2023-02-21,45.04999
2023-02-22,38.690228
2023-02-23,49.179703
2023-02-24,46.504005
2023-02-25,44.095272
2023-02-26,38.73584
2023-02-27,41.446297
2023-02-28,41.929222
2023-03-01,45.759216
2023-03-02,47.8292
2023-03-03,56.17285
2023-03-04,44.1729
2023-03-05,45.541103
2023-03-06,52.57084
2023-03-07,47.196983
2023-03-08,46.993748
2023-03-09,49.924747
2023-03-10,43.26195
2023-03-11,38.36498
2023-03-12,32.21319
2023-03-13,42.71548
2023-03-14,45.93643
2023-03-15,40.751957
2023-03-16,64.70338
2023-03-17,65.374016
2023-03-18,51.450104
2023-03-19,48.065308
2023-03-20,50.191334
2023-03-21,50.34797
2023-03-22,52.32153
2023-03-23,44.82875
2023-03-24,54.724903
2023-03-25,53.019974
2023-03-26,47.385235
2023-03-27,57.32518
2023-03-28,44.650818
2023-03-29,47.065407
2023-03-30,54.751034
2023-03-31,52.519714
2023-04-01,46.745235
2023-04-02,43.529648
2023-04-03,45.12319
2023-04-04,41.56678
2023-04-05,48.177837
2023-04-06,52.268795
2023-04-07,52.52644
2023-04-08,52.60495
2023-04-09,41.937466
2023-04-10,55.066975
2023-04-11,49.029453
2023-04-12,69.51071
2023-04-13,61.930847
2023-04-14,49.36107
2023-04-15,37.145832
2023-04-16,38.982502
2023-04-17,46.17878
2023-04-18,47.495018
2023-04-19,43.508556
2023-04-20,48.207405
2023-04-21,47.2963
2023-04-22,41.271763
2023-04-23,41.196846
2023-04-24,46.331703
2023-04-25,49.789658
2023-04-26,42.328785
2023-04-27,41.3029
2023-04-28,43.307777
2023-04-29,44.102436
2023-04-30,52.433777
2023-05-01,52.865036
2023-05-02,54.134476
2023-05-03,47.03622
2023-05-04,44.786396
2023-05-05,42.57247
2023-05-06,45.65442
2023-05-07,45.282444
2023-05-08,48.040516
2023-05-09,48.44577
2023-05-10,48.502842
2023-05-11,47.293884
2023-05-12,43.06441
2023-05-13,62.07313
2023-05-14,45.69448
2023-05-15,39.15443
2023-05-16,47.109695
2023-05-17,46.038876
2023-05-18,43.698093
2023-05-19,46.636692
2023-05-20,41.201557
2023-05-21,46.636723
2023-05-22,44.652878
2023-05-23,39.041042
2023-05-24,38.593685
2023-05-25,44.20935
2023-05-26,42.881584
2023-05-27,46.712914
2023-05-28,38.878162
2023-05-29,51.46363
2023-05-30,42.354046
2023-05-31,42.781483
2023-06-01,47.945015
2023-06-02,41.533012
2023-06-03,39.33897
2023-06-04,44.05545
2023-06-05,41.538048
2023-06-06,44.34701
2023-06-07,44.583775
2023-06-08,43.007336
2023-06-09,46.558456
2023-06-10,44.561802
2023-06-11,45.94704
