date,cams_no2_umol_m2
2023-06-12,38.775333
2023-06-13,40.646904
2023-06-14,40.375477
2023-06-15,45.05699
2023-06-16,48.916893
2023-06-17,43.521877
2023-06-18,41.993584
2023-06-19,45.937332
2023-06-20,42.66128
2023-06-21,44.423374
2023-06-22,42.59909
2023-06-23,39.018635
2023-06-24,40.743797
2023-06-25,48.279102
2023-06-26,47.60425
2023-06-27,43.343075
2023-06-28,45.402153
2023-06-29,46.39955
2023-06-30,45.04066
2023-07-01,45.2369
2023-07-02,42.986862
2023-07-03,48.992687
2023-07-04,49.600636
2023-07-05,46.671295
2023-07-06,46.28396
2023-07-07,48.00188
2023-07-08,45.12588
2023-07-09,43.661438
2023-07-10,45.18446
2023-07-11,44.845253
2023-07-12,45.483143
2023-07-13,44.13245
2023-07-14,45.00675
2023-07-15,42.89952
2023-07-16,37.68828
2023-07-17,37.80437
2023-07-18,40.752335
2023-07-19,42.950356
2023-07-20,47.91904
2023-07-21,45.97259
2023-07-22,43.91942
2023-07-23,46.2412
2023-07-24,49.598347
2023-07-25,41.022976
2023-07-26,50.99263
2023-07-27,53.061913
2023-07-28,49.45022
2023-07-29,47.325756
2023-07-30,46.675114
2023-07-31,48.911182
2023-08-01,53.05023
2023-08-02,48.887707
2023-08-03,42.509552
2023-08-04,37.036106
2023-08-05,39.806034
2023-08-06,45.2799
2023-08-07,42.865993
2023-08-08,45.464867
2023-08-09,47.54079
2023-08-10,47.84374
2023-08-11,47.88348
2023-08-12,48.87742
2023-08-13,44.35211
2023-08-14,41.074154
2023-08-15,42.514324
2023-08-16,43.073456
2023-08-17,45.882862
2023-08-18,50.802807
2023-08-19,45.931942
2023-08-20,43.1757
2023-08-21,52.85197
2023-08-22,46.016712
2023-08-23,45.124153
2023-08-24,50.150177
2023-08-25,43.373363
2023-08-26,45.99074
2023-08-27,44.852665
2023-08-28,50.500427
2023-08-29,52.668434
2023-08-30,49.59168
2023-08-31,47.37382
2023-09-01,52.347134
2023-09-02,51.04451
2023-09-03,49.231277
2023-09-04,48.512962
2023-09-05,49.2178
2023-09-06,44.608837
2023-09-07,41.92047
2023-09-08,54.18605
2023-09-09,43.079727
2023-09-10,39.921494
2023-09-11,43.30209
2023-09-12,48.902756
2023-09-13,48.751255
2023-09-14,43.37491
2023-09-15,46.043934
2023-09-16,46.996067
2023-09-17,42.35381
2023-09-18,45.49603
2023-09-19,44.676167
2023-09-20,46.58222
2023-09-21,50.25498
2023-09-22,48.934723
2023-09-23,48.847546
2023-09-24,51.999786
2023-09-25,47.569336
2023-09-26,47.690163
2023-09-27,44.675858
2023-09-28,46.70964
2023-09-29,51.61285
2023-09-30,57.608013
2023-10-01,52.90042
2023-10-02,58.127983
2023-10-03,53.78211
2023-10-04,47.4367
2023-10-05,44.44299
2023-10-06,54.041542
2023-10-07,44.29937
2023-10-08,42.865032
2023-10-09,46.676224
2023-10-10,58.5737
2023-10-11,48.572906
2023-10-12,40.250835
2023-10-13,48.82629
2023-10-14,46.94131
2023-10-15,50.571934
2023-10-16,49.629047
2023-10-17,47.747818
2023-10-18,53.19534
2023-10-19,57.32646
2023-10-20,46.182335
2023-10-21,46.18323
2023-10-22,43.608654
2023-10-23,47.30676
2023-10-24,49.028843
2023-10-25,46.33471
2023-10-26,45.07747
2023-10-27,41.807228
2023-10-28,43.711323
2023-10-29,39.41478
2023-10-30,46.18382
2023-10-31,39.77413
2023-11-01,44.734528
2023-11-02,49.030495
2023-11-03,53.056763
2023-11-04,45.759968
2023-11-05,43.75466
2023-11-06,51.899876
2023-11-07,41.4654
2023-11-08,44.339813
2023-11-09,46.077557
2023-11-10,50.657963
2023-11-11,56.246437
2023-11-12,38.07726
2023-11-13,38.326084
2023-11-14,51.2738
2023-11-15,50.69856
2023-11-16,63.381798
2023-11-17,57.53643
2023-11-18,53.704556
2023-11-19,67.21218
2023-11-20,77.95142
2023-11-21,51.91942
2023-11-22,44.645332
2023-11-23,57.9289
2023-11-24,54.01612
2023-11-25,43.614716
2023-11-26,55.72642
2023-11-27,59.333294
2023-11-28,50.769093
2023-11-29,45.48215
2023-11-30,53.90002
2023-12-01,49.05714
2023-12-02,54.023182
2023-12-03,50.125584
2023-12-04,47.165703
2023-12-05,57.267227
2023-12-06,78.838806
2023-12-07,50.22375
2023-12-08,51.423233
2023-12-09,61.263382
2023-12-10,47.805656
2023-12-11,46.78463
2023-12-12,50.42679
2023-12-13,55.992172
2023-12-14,54.626907
2023-12-15,57.06735
2023-12-16,67.31461
2023-12-17,71.08184
2023-12-18,41.017616
2023-12-19,50.547527
2023-12-20,75.18987
2023-12-21,55.40874
2023-12-22,56.227497
2023-12-23,67.425095
2023-12-24,56.798477
2023-12-25,47.84039
2023-12-26,50.419453
2023-12-27,51.83578
2023-12-28,51.821205
2023-12-29,52.515766
2023-12-30,58.422546
2023-12-31,57.278095
2024-01-01,60.434067
2024-01-02,60.08413
2024-01-03,54.21741
2024-01-04,53.836853
2024-01-05,64.01076
2024-01-06,44.363537
2024-01-07,51.52932
2024-01-08,53.56933
2024-01-09,54.24172
2024-01-10,52.172245
2024-01-11,69.72531
2024-01-12,65.90273
2024-01-13,51.67433
2024-01-14,47.62582
2024-01-15,54.944363
2024-01-16,55.08265
2024-01-17,61.66099
2024-01-18,50.38116
2024-01-19,48.081272
2024-01-20,55.59435
2024-01-21,49.30759
2024-01-22,60.950974
2024-01-23,63.63133
2024-01-24,56.516594
2024-01-25,47.087402
2024-01-26,49.031036
2024-01-27,47.34513
2024-01-28,51.213566
2024-01-29,53.373867
2024-01-30,47.03486
2024-01-31,53.008533
2024-02-01,63.324276
2024-02-02,70.27857
2024-02-03,46.981262
2024-02-04,44.308296
2024-02-05,45.96007
2024-02-06,52.039104
2024-02-07,44.21687
2024-02-08,37.71184
2024-02-09,39.605507
2024-02-10,41.082565
2024-02-11,36.087643
2024-02-12,45.600735
2024-02-13,45.23807
2024-02-14,46.572433
2024-02-15,48.438
2024-02-16,46.058308
2024-02-17,52.109077
2024-02-18,47.061485
2024-02-19,44.393383
2024-02-20,44.41151
2024-02-21,57.161076
2024-02-22,52.869118
2024-02-23,57.276165
2024-02-24,46.74732
2024-02-25,40.22831
2024-02-26,37.278027
2024-02-27,37.008324
2024-02-28,42.255302
2024-02-29,61.269077
2024-03-01,59.765633
2024-03-02,62.893124
2024-03-03,52.1293
2024-03-04,44.474133
2024-03-05,45.66951
2024-03-06,50.59826
2024-03-07,57.246773
2024-03-08,45.472027
2024-03-09,53.496933
2024-03-10,49.12991
2024-03-11,45.241463
2024-03-12,44.106903
2024-03-13,43.068134
2024-03-14,67.335266
2024-03-15,52.93159
2024-03-16,54.79335
2024-03-17,47.67542
2024-03-18,55.537853
2024-03-19,75.942696
2024-03-20,61.84195
2024-03-21,51.760284
2024-03-22,53.557537
2024-03-23,48.951576
2024-03-24,41.227318
2024-03-25,45.47703
2024-03-26,52.00419
2024-03-27,41.406013
2024-03-28,41.900177
2024-03-29,44.057755
2024-03-30,44.03426
2024-03-31,44.49275
2024-04-01,46.02949
2024-04-02,43.40997
2024-04-03,51.223736
2024-04-04,50.417496
2024-04-05,52.536957
2024-04-06,50.318954
2024-04-07,45.138344
2024-04-08,43.294674
2024-04-09,52.283756
2024-04-10,57.442104
2024-04-11,45.16903
2024-04-12,44.303516
2024-04-13,46.84729
2024-04-14,57.74286
2024-04-15,47.57404
2024-04-16,47.13791
2024-04-17,40.832653
2024-04-18,44.89993
2024-04-19,46.153564
2024-04-20,40.25014
2024-04-21,44.343132
2024-04-22,45.584557
2024-04-23,39.36376
2024-04-24,41.626797
2024-04-25,40.45412
2024-04-26,46.78017
2024-04-27,39.357075
2024-04-28,39.78654
2024-04-29,42.196175
2024-04-30,45.352318
2024-05-01,49.792313
2024-05-02,61.40193
2024-05-03,64.40781
2024-05-04,63.219456
2024-05-05,51.759766
2024-05-06,52.367348
2024-05-07,50.288254
2024-05-08,44.829617
2024-05-09,45.005314
2024-05-10,43.511894
2024-05-11,43.605625
2024-05-12,56.54859
2024-05-13,51.765438
2024-05-14,50.704967
2024-05-15,49.699005
2024-05-16,49.7844
2024-05-17,36.86225
2024-05-18,43.0922
2024-05-19,40.442497
2024-05-20,39.751553
2024-05-21,39.935112
2024-05-22,42.784447
2024-05-23,43.99992
2024-05-24,46.613235
2024-05-25,43.29716
2024-05-26,55.392628
2024-05-27,50.166496
2024-05-28,41.941353
2024-05-29,42.916016
2024-05-30,41.438946
2024-05-31,40.87818
2024-06-01,49.718792
2024-06-02,40.744614
2024-06-03,37.298203
2024-06-04,39.00305
2024-06-05,42.186306
2024-06-06,43.273098
2024-06-07,47.87675
2024-06-08,48.029526
2024-06-09,45.701252
2024-06-10,49.63681
2024-06-11,51.812603
2024-06-12,39.72654
2024-06-13,40.424046
2024-06-14,36.747047
2024-06-15,43.34862
2024-06-16,50.25132
2024-06-17,43.191658
2024-06-18,44.978546
2024-06-19,44.417976
2024-06-20,47.754436
2024-06-21,41.34498
2024-06-22,39.200493
2024-06-23,41.618046
2024-06-24,41.327995
2024-06-25,42.1669
2024-06-26,44.328167
2024-06-27,41.311745
2024-06-28,41.442585
2024-06-29,40.689754
2024-06-30,44.816074
2024-07-01,40.97337
2024-07-02,40.224964
2024-07-03,49.98709
2024-07-04,50.392242
2024-07-05,48.787907
2024-07-06,41.69318
2024-07-07,39.141678
2024-07-08,40.29544
2024-07-09,45.068172
2024-07-10,43.666767
2024-07-11,46.570724
2024-07-12,47.707195
2024-07-13,45.57474
2024-07-14,43.98316
2024-07-15,43.5605
2024-07-16,48.362823
2024-07-17,49.37178
2024-07-18,49.4863
2024-07-19,47.399506
2024-07-20,49.06663
2024-07-21,44.131096
2024-07-22,45.439224
2024-07-23,47.539326
2024-07-24,44.184456
2024-07-25,45.57383
2024-07-26,48.943474
2024-07-27,48.40551
2024-07-28,41.66691
2024-07-29,41.545837
2024-07-30,47.64979
2024-07-31,46.366856
2024-08-01,44.46468
2024-08-02,45.663372
2024-08-03,48.254517
2024-08-04,47.170696
2024-08-05,51.580788
2024-08-06,48.363213
2024-08-07,47.528774
2024-08-08,47.08442
2024-08-09,46.26288
2024-08-10,47.8401
2024-08-11,44.72278
2024-08-12,42.71992
2024-08-13,48.911297
2024-08-14,44.689854
2024-08-15,39.689014
2024-08-16,40.396015
2024-08-17,40.227364
2024-08-18,50.952236
2024-08-19,47.910316
2024-08-20,44.95356
2024-08-21,50.042664
2024-08-22,51.55736
2024-08-23,45.804497
2024-08-24,47.782787
2024-08-25,47.47517
2024-08-26,47.076473
2024-08-27,56.545128
2024-08-28,53.051502
2024-08-29,49.943993
2024-08-30,55.95479
2024-08-31,51.406364
2024-09-01,51.579712
2024-09-02,52.448284
2024-09-03,54.05046
2024-09-04,48.064774
2024-09-05,48.63405
2024-09-06,51.372345
2024-09-07,52.40188
2024-09-08,47.799667
2024-09-09,48.97562
2024-09-10,45.783607
2024-09-11,51.936394
2024-09-12,52.886997
2024-09-13,50.832592
2024-09-14,46.99773
2024-09-15,46.134457
2024-09-16,52.95007
2024-09-17,56.450584
2024-09-18,41.289715
2024-09-19,46.339725
2024-09-20,62.52658
2024-09-21,54.624626
2024-09-22,57.812828
2024-09-23,52.57129
2024-09-24,53.99522
2024-09-25,55.64061
2024-09-26,50.26154
2024-09-27,50.16777
2024-09-28,45.12676
2024-09-29,51.071976
2024-09-30,50.495613
2024-10-01,57.918266
2024-10-02,53.797447
2024-10-03,47.266647
2024-10-04,46.68745
2024-10-05,51.443626
2024-10-06,48.641037
2024-10-07,50.846615
2024-10-08,48.539284
2024-10-09,43.023376
2024-10-10,48.887814
2024-10-11,57.17082
2024-10-12,46.88137
2024-10-13,63.22452
2024-10-14,50.11701
2024-10-15,47.827274
2024-10-16,52.95247
2024-10-17,63.682426
2024-10-18,47.76822
2024-10-19,49.666447
2024-10-20,49.987698
2024-10-21,55.527473
2024-10-22,50.513756
2024-10-23,43.383522
2024-10-24,45.63547
2024-10-25,49.496853
2024-10-26,44.3332
2024-10-27,43.060043
2024-10-28,54.74167
2024-10-29,51.605347
2024-10-30,55.23649
2024-10-31,54.353336
2024-11-01,51.80902
2024-11-02,48.085342
2024-11-03,49.57937
2024-11-04,54.146988
2024-11-05,43.2334
2024-11-06,44.081352
2024-11-07,39.339787
2024-11-08,56.907143
2024-11-09,57.689247
2024-11-10,45.840824
2024-11-11,51.135864
2024-11-12,44.020065
2024-11-13,48.588276
2024-11-14,47.914227
2024-11-15,52.907692
2024-11-16,63.21583
2024-11-17,51.890263
2024-11-18,54.114704
2024-11-19,61.130108
2024-11-20,70.83936
2024-11-21,55.456207
2024-11-22,43.56038
2024-11-23,45.30188
2024-11-24,52.900673
2024-11-25,57.946777
2024-11-26,65.98481
2024-11-27,64.76735
2024-11-28,58.92216
2024-11-29,42.970085
2024-11-30,56.16342
2024-12-01,61.274776
2024-12-02,58.287613
2024-12-03,56.043648
2024-12-04,47.99693
2024-12-05,51.307903
2024-12-06,60.42791
2024-12-07,50.85907
2024-12-08,59.35349
2024-12-09,52.76837
2024-12-10,56.28829
2024-12-11,65.83314
2024-12-12,65.213326
2024-12-13,53.452198
2024-12-14,38.21156
2024-12-15,52.14326
2024-12-16,76.25381
2024-12-17,46.698235
2024-12-18,50.06859
2024-12-19,50.746655
2024-12-20,58.357372
2024-12-21,72.66598
2024-12-22,65.229225
2024-12-23,56.66212
2024-12-24,63.409718
2024-12-25,55.735306
2024-12-26,63.29311
2024-12-27,60.83147
2024-12-28,65.59514
2024-12-29,50.7769
2024-12-30,59.459095
2024-12-31,57.21567
2025-01-01,51.53218
2025-01-02,58.810753
2025-01-03,49.841652
2025-01-04,45.74464
2025-01-05,45.744972
2025-01-06,52.06167
2025-01-07,57.51538
2025-01-08,58.616856
2025-01-09,72.826485
2025-01-10,73.47478
2025-01-11,55.660595
2025-01-12,52.53389
2025-01-13,55.46415
2025-01-14,62.988693
2025-01-15,55.428745
2025-01-16,52.432228
2025-01-17,43.271736
2025-01-18,38.148293
2025-01-19,53.467793
2025-01-20,43.49446
2025-01-21,49.492565
2025-01-22,60.050854
2025-01-23,57.98578
2025-01-24,52.688473
2025-01-25,45.27219
2025-01-26,54.353764
2025-01-27,50.19967
2025-01-28,61.19644
2025-01-29,56.633923
2025-01-30,64.32414
2025-01-31,61.375553
2025-02-01,54.369587
2025-02-02,50.130154
2025-02-03,45.08422
2025-02-04,45.19954
2025-02-05,52.63622
2025-02-06,51.041473
2025-02-07,48.596966
2025-02-08,55.141243
2025-02-09,41.798473
2025-02-10,51.69297
2025-02-11,45.027454
2025-02-12,49.60883
2025-02-13,54.43574
2025-02-14,53.13432
2025-02-15,43.332203
2025-02-16,42.595997
2025-02-17,40.921555
2025-02-18,43.248432
2025-02-19,56.79788
2025-02-20,53.037632
2025-02-21,49.77132
2025-02-22,48.83999
2025-02-23,43.83536
2025-02-24,37.459614
2025-02-25,43.520573
2025-02-26,48.1737
2025-02-27,43.294968
2025-02-28,41.005672
2025-03-01,40.232872
2025-03-02,46.35373
2025-03-03,51.75224
2025-03-04,55.34886
2025-03-05,41.88454
2025-03-06,39.376755
2025-03-07,42.546436
2025-03-08,38.616974
2025-03-09,36.56124
2025-03-10,43.29811
2025-03-11,45.94085
2025-03-12,42.688343
2025-03-13,44.11695
2025-03-14,41.567352
2025-03-15,40.281853
2025-03-16,45.167187
2025-03-17,39.461273
2025-03-18,41.390797
2025-03-19,54.93022
2025-03-20,50.440014
2025-03-21,48.98425
2025-03-22,47.1909
2025-03-23,47.279224
2025-03-24,40.525284
2025-03-25,44.130013
2025-03-26,43.287483
2025-03-27,48.000923
2025-03-28,47.300343
2025-03-29,45.364258
2025-03-30,50.391426
2025-03-31,54.679325
2025-04-01,45.35535
2025-04-02,52.090244
2025-04-03,48.83765
2025-04-04,47.653297
2025-04-05,51.873947
2025-04-06,46.115433
2025-04-07,46.507984
2025-04-08,49.06933
2025-04-09,58.320084
2025-04-10,52.127884
2025-04-11,47.912754
2025-04-12,45.920185
2025-04-13,57.015793
2025-04-14,48.19547
2025-04-15,57.589848
2025-04-16,48.83554
2025-04-17,42.662174
2025-04-18,45.97169
2025-04-19,45.20535
2025-04-20,54.9531
2025-04-21,51.18242
2025-04-22,55.819427
2025-04-23,48.558037
2025-04-24,49.245213
2025-04-25,47.007793
2025-04-26,56.088623
2025-04-27,50.7464
2025-04-28,46.92855
2025-04-29,50.927174
2025-04-30,55.29068
2025-05-01,54.658207
2025-05-02,61.601334
2025-05-03,48.640198
2025-05-04,46.994274
2025-05-05,59.51996
2025-05-06,52.723366
2025-05-07,53.838474
2025-05-08,48.18218
2025-05-09,51.43243
2025-05-10,47.488667
2025-05-11,49.6721
2025-05-12,50.469154
2025-05-13,53.619286
2025-05-14,58.980545
2025-05-15,59.92097
2025-05-16,57.141853
2025-05-17,49.374535
2025-05-18,43.344036
2025-05-19,46.20664
2025-05-20,43.56636
2025-05-21,46.22493
2025-05-22,42.04576
2025-05-23,47.01656
2025-05-24,45.233604
2025-05-25,42.126057
2025-05-26,41.491978
2025-05-27,46.93391
2025-05-28,49.74127
2025-05-29,44.569588
2025-05-30,43.910442
2025-05-31,44.55549
2025-06-01,44.655483
2025-06-02,45.867645
2025-06-03,41.777298
2025-06-04,48.260715
2025-06-05,42.514694
2025-06-06,38.675407
2025-06-07,38.56574
2025-06-08,40.233307
2025-06-09,43.613117
2025-06-10,43.38179
2025-06-11,43.277958
2025-06-12,50.646168
2025-06-13,46.761112
2025-06-14,45.690517
2025-06-15,40.54396
2025-06-16,39.75126
2025-06-17,39.218807
2025-06-18,39.81694
2025-06-19,39.061535
2025-06-20,45.53807
2025-06-21,48.18509
2025-06-22,47.82737
2025-06-23,48.361
2025-06-24,48.38988
2025-06-25,46.312286
2025-06-26,48.377785
2025-06-27,47.902966
2025-06-28,47.983784
2025-06-29,49.091194
2025-06-30,47.007217
2025-07-01,48.399895
2025-07-02,48.283222
2025-07-03,47.813053
2025-07-04,49.954865
2025-07-05,47.38871
2025-07-06,44.323586
2025-07-07,47.514515
2025-07-08,46.67207
2025-07-09,45.641857
2025-07-10,49.416634
2025-07-11,51.509907
2025-07-12,51.246704
2025-07-13,49.323643
2025-07-14,49.79273
2025-07-15,50.850666
2025-07-16,49.090008
2025-07-17,47.91416
2025-07-18,46.898865
2025-07-19,46.7804
2025-07-20,50.345554
2025-07-21,52.541172
2025-07-22,53.390785
2025-07-23,52.824627
2025-07-24,54.469364
2025-07-25,51.766853
2025-07-26,49.737106
2025-07-27,51.310833
2025-07-28,54.28421
2025-07-29,53.66177
2025-07-30,53.8348
2025-07-31,54.972866
2025-08-01,53.588253
2025-08-02,57.718346
2025-08-03,53.801437
2025-08-04,52.800606
2025-08-05,53.72588
2025-08-06,51.01343
2025-08-07,51.85662
2025-08-08,53.370083
2025-08-09,48.210835
2025-08-10,43.67333
2025-08-11,44.423798
2025-08-12,44.22266
2025-08-13,44.049145
2025-08-14,46.28885
2025-08-15,45.920406
2025-08-16,44.793007
2025-08-17,55.700768
2025-08-18,57.81217
2025-08-19,56.640842
2025-08-20,57.90795
2025-08-21,55.817924
2025-08-22,58.98378
2025-08-23,62.495594
2025-08-24,61.740406
2025-08-25,54.169247
2025-08-26,57.837944
2025-08-27,56.916294
2025-08-28,56.196186
2025-08-29,55.674973
2025-08-30,55.111504
2025-08-31,56.86718
